nm_pol,murder,rape,gangrape,robbery,theft,assualt murders,sexual harassement,totarea,totalcrime,long,lat,crime/area,area
Nagala Park,3,4,0,20,65,15,8,2660000.123,490,74.2134,16.7002,140.91,2.660000123
Shahupuri,1,2,0,12,30,8,4,2661000.456,380,74.2162,16.6918,194.7368421,2.661000456
Tarabai Park,0,1,0,5,15,3,2,2662000.789,220,74.2481,16.6957,168.1818182,2.662000789
Kadamwadi,2,3,1,15,40,10,5,2663000.234,300,74.2323,16.7055,100,2.663000234
Shivaji Park,1,5,0,25,50,20,6,2664000.567,420,74.2367,16.6921,176.1904762,2.664000567
Rankala,0,2,0,10,25,5,3,2665000.890,200,74.2600,16.7000,100,2.665000890
Phulewadi,3,6,1,30,60,25,9,2666000.123,520,74.2590,16.7145,208,2.666000123
Rukmini Nagar,2,4,0,18,55,18,7,2667000.456,470,74.2654,16.7246,178.7234043,2.667000456
Mangalwar Peth,1,3,0,15,35,12,5,2668000.789,350,74.2445,16.7102,186.6666667,2.668000789
Shahaji Umarane,0,1,0,8,20,7,2,2669000.234,150,74.2301,16.6958,100,2.669000234
Shivane,4,7,2,40,70,30,12,2670000.567,620,74.2260,16.6889,248,2.670000567
Raviwar Peth,2,4,1,25,45,20,8,2671000.890,490,74.2123,16.7067,183.6734694,2.671000890
Kolhapur City,5,9,3,50,80,35,15,2672000.123,720,74.2437,16.6910,242.3076923,2.672000123
Rajarampuri,3,5,1,30,55,22,10,2673000.456,580,74.2490,16.6923,192.5297308,2.673000456
Shiroli,1,2,0,15,30,10,4,2674000.789,300,74.2605,16.6835,100,2.674000789
Ichalkaranji,6,10,4,60,100,45,18,2675000.234,820,74.4545,16.7089,285.7142857,2.675000234
Uchgaon,0,1,0,8,18,5,2,2676000.567,180,74.2250,16.6750,100,2.676000567
Gokul Shirgaon,2,4,1,20,40,18,7,2677000.890,450,74.2589,16.6634,200,2.677000890
Valivade,1,3,0,12,25,8,4,2678000.123,320,74.2603,16.6578,166.6666667,2.678000123
Kagal,3,6,1,30,50,25,9,2679000.456,550,74.2537,16.5779,220,2.679000456
Jayanthi Nagar,0,1,0,10,20,5,2,2680000.789,200,74.2580,16.5800,100,2.680000789
Shivaji Udyam Nagar,4,8,3,40,75,30,12,2681000.234,700,74.2674,16.5912,233.3333333,2.681000234
Gandhinagar,1,2,0,15,35,15,6,2682000.567,380,74.2690,16.5990,200,2.682000567
New Shahupuri,2,4,1,25,50,20,8,2683000.890,540,74.2245,16.5805,200,2.683000890
Mahadwar Road,0,1,0,10,20,8,3,2684000.123,250,74.2440,16.5750,100,2.684000123
Shantinagar,3,6,2,35,60,25,10,2685000.456,620,74.2556,16.5689,242.8571429,2.685000456
Rajopadhye Nagar,1,3,0,15,30,12,5,2686000.789,350,74.2444,16.5577,186.6666667,2.686000789
Peth Vadgaon,0,2,0,12,25,7,3,2687000.234,270,74.2642,16.5548,100,2.687000234
Warana Nagar,2,5,1,25,45,20,8,2688000.567,480,74.2880,16.5625,187.5,2.688000567
Mangasuli,1,3,0,15,30,10,5,2689000.890,350,74.2845,16.5418,186.6666667,2.689000890
Kavala Naka,0,1,0,8,15,5,2,2690000.123,180,74.2837,16.5330,100,2.690000123
Rukadi,3,5,1,30,55,22,10,2691000.456,580,74.3089,16.5367,192.5297308,2.691000456
Hatkanangale,2,4,1,20,40,18,7,2692000.789,450,74.2956,16.7325,200,2.692000789
Morewadi,1,3,0,12,25,8,4,2693000.234,320,74.2932,16.7225,166.6666667,2.693000234
